
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
/*3114*/ {"глубиной в пределах"  , GEN,2180},
/*3115*/ {"глубиной во"          , ACC,2178},
/*3116*/ {"глубиной до"          , GEN,2179},
/*3117*/ {"глубиной максимум"    , NOM,2181},
/*3118*/ {"глубиной максимум в"  , ACC,2182},
/*3119*/ {"глубиной максимум во" , ACC,2182},
/*3120*/ {"глубиной максимум с"  , ACC,2183},
/*3121*/ {"глубиной максимум со" , ACC,2183},
/*3122*/ {"глубиной менее"       , GEN,2184},
/*3123*/ {"глубиной меньше"      , GEN,2185},
/*3124*/ {"глубиной минимум"     , NOM,2186},
/*3125*/ {"глубиной минимум в"   , ACC,2187},
/*3126*/ {"глубиной минимум во"  , ACC,2187},
/*3127*/ {"глубиной минимум с"   , ACC,2188},
/*3128*/ {"глубиной минимум со"  , ACC,2188},
/*3129*/ {"глубиной около"       , GEN,2189},
/*3130*/ {"глубиной от"          , GEN,2190},
/*3131*/ {"глубиной порядка"     , GEN,2191},
/*3132*/ {"глубиной только"      , NOM,2192},
/*3133*/ {"глубиной только в"    , ACC,2193},
/*3134*/ {"глубиной только во"   , ACC,2193},
/*3135*/ {"глубиной только с"    , ACC,2194},
/*3136*/ {"глубиной только со"   , ACC,2194},
/*3137*/ {"далеко"               , GEN,2195},
/*3138*/ {"длиной больше"        , GEN,2196},
/*3139*/ {"длиной в пределах"    , GEN,2197},
/*3140*/ {"длиной до"            , GEN,2198},
/*3141*/ {"длиной максимум"      , NOM,2199},
/*3142*/ {"длиной максимум в"    , ACC,2200},
/*3143*/ {"длиной максимум во"   , ACC,2200},
/*3144*/ {"длиной максимум с"    , ACC,2201},
/*3145*/ {"длиной максимум со"   , ACC,2201},
/*3146*/ {"длиной меньше"        , GEN,2202},
/*3147*/ {"длиной минимум"       , NOM,2203},
/*3148*/ {"длиной минимум в"     , ACC,2204},
/*3149*/ {"длиной минимум во"    , ACC,2204},
/*3150*/ {"длиной минимум с"     , ACC,2205},
/*3151*/ {"длиной минимум со"    , ACC,2205},
/*3152*/ {"длиной около"         , GEN,2206},
/*3153*/ {"длиной от"            , GEN,2207},
/*3154*/ {"длиной по"            , ACC,2208},
/*3155*/ {"длиной порядка"       , GEN,2209},
/*3156*/ {"длиной сверх"         , GEN,2210},
/*3157*/ {"длиной свыше"         , GEN,2211},
/*3158*/ {"длиной только"        , NOM,2212},
/*3159*/ {"длиной только в"      , ACC,2213},
/*3160*/ {"длиной только во"     , ACC,2213},
/*3161*/ {"длиной только с"      , ACC,2214},
/*3162*/ {"длиной только со"     , ACC,2214},
/*3163*/ {"для избежания"        , GEN,2215},
/*3164*/ {"до вплоть"            , GEN,2216},
/*3165*/ {"до и в течение"       , GEN,2217},
/*3166*/ {"до и в ходе"          , GEN,2218},
/*3167*/ {"до и во время"        , GEN,2219},
/*3168*/ {"до и по завершении"   , GEN,2220},
/*3169*/ {"до и по истечении"    , GEN,2221},
/*3170*/ {"до и по окончании"    , GEN,2222},
/*3171*/ {"до и по прошествии"   , GEN,2223},
/*3172*/ {"до или после"         , GEN,2224},
/*3173*/ {"до между"             , GEN,2225},
/*3174*/ {"до около"             , GEN,2226},
/*3175*/ {"до под"               , ACC,2227},
/*3176*/ {"до порядка"           , GEN,2228},
/*3177*/ {"до приблизительно"    , GEN,2229},
/*3178*/ {"до примерно"          , GEN,2230},
/*3179*/ {"до промеж"            , GEN,2231},
/*3180*/ {"до свыше"             , GEN,2232},
/*3181*/ {"до свыше чем"         , ACC,2233},
/*3182*/ {"до, во время и после" , GEN,2234},
/*3183*/ {"до"                   , PAR,  74},
/*3184*/ {"емкостью"             , NOM,2235},
/*3185*/ {"емкостью более"       , GEN,2236},
/*3186*/ {"емкостью больше"      , GEN,2237},
/*3187*/ {"емкостью в"           , ACC,2238},
/*3188*/ {"емкостью в пределах"  , GEN,2239},
/*3189*/ {"емкостью во"          , ACC,2238},
/*3190*/ {"емкостью до"          , GEN,2240},
/*3191*/ {"емкостью максимум"    , NOM,2241},
/*3192*/ {"емкостью максимум в"  , ACC,2242},
/*3193*/ {"емкостью максимум во" , ACC,2242},
/*3194*/ {"емкостью менее"       , GEN,2243},
/*3195*/ {"емкостью меньше"      , GEN,2244},
/*3196*/ {"емкостью минимум"     , NOM,2245},
/*3197*/ {"емкостью минимум в"   , ACC,2246},
/*3198*/ {"емкостью минимум во"  , ACC,2246},
/*3199*/ {"емкостью около"       , GEN,2247},
/*3200*/ {"емкостью по"          , ACC,2248},
/*3201*/ {"емкостью порядка"     , GEN,2249},
/*3202*/ {"емкостью сверх"       , GEN,2250},
/*3203*/ {"емкостью свыше"       , GEN,2251},
/*3204*/ {"емкостью только"      , NOM,2252},
/*3205*/ {"емкостью только в"    , ACC,2253},
/*3206*/ {"емкостью только во"   , ACC,2253},
/*3207*/ {"за или против"        , GEN,2254},
/*3208*/ {"за через"             , ACC,2255},
/*3209*/ {"задолго"              , GEN,2256},
/*3210*/ {"заканчивая"           , INS,2257},
/*3211*/ {"из между"             , GEN,2258},
/*3212*/ {"из между"             , INS,2259},
/*3213*/ {"из около"             , GEN,2260},
/*3214*/ {"из перед"             , GEN,2261},
/*3215*/ {"из перед"             , INS,2262},
/*3216*/ {"из порядка"           , GEN,2261},
/*3217*/ {"из промеж"            , GEN,2264},
/*3218*/ {"из промежду"          , GEN,2265},
/*3219*/ {"из промежду"          , INS,2266},
/*3220*/ {"из свыше"             , GEN,2267},
/*3221*/ {"из среди"             , GEN,2268},
/*3222*/ {"из-над"               , INS,2269},
/*3223*/ {"из-над"               , GEN,2270},
/*3224*/ {"извне и снаружи"      , GEN,2271},
/*3225*/ {"извнутри"             , GEN,2272},
/*3226*/ {"иззади"               , GEN,2273},
/*3227*/ {"именно в вопросе"     , GEN,2274},
/*3228*/ {"именно в вопросе о"   , PRE,2275},
/*3229*/ {"именно в вопросе об"  , PRE,2275},
/*3230*/ {"именно в рамках"      , GEN,2276},
/*3231*/ {"именно к"             , DAT,2277},
/*3232*/ {"именно ко"            , DAT,2277},
/*3233*/ {"именно по вопросам"   , GEN,2278},
/*3234*/ {"именно по вопросам о" , PRE,2279},
/*3235*/ {"именно по вопросам об", PRE,2279},
/*3236*/ {"именно по вопросу"    , GEN,2280},
/*3237*/ {"именно по вопросу о"  , PRE,2281},
/*3238*/ {"именно по вопросу об" , PRE,2281},
/*3239*/ {"исключительно в рамках" , GEN,2282},
/*3240*/ {"к вопросам"           , GEN,2283},
/*3241*/ {"к вопросам касаемо"   , GEN,2284},
/*3242*/ {"к вопросам касательно", GEN,2285},
/*3243*/ {"к вопросам насчет"    , GEN,2286},
/*3244*/ {"к вопросам о"         , PRE,2287},
/*3245*/ {"к вопросам об"        , PRE,2287},
/*3246*/ {"к вопросам обо"       , PRE,2287},
/*3247*/ {"к вопросам по"        , DAT,2288},
/*3248*/ {"к вопросам по поводу" , GEN,2289},
/*3249*/ {"к вопросу по"         , DAT,2290},
/*3250*/ {"к вопросу по поводу"  , GEN,2291},
/*3251*/ {"к вопросу про"        , ACC,2292},
/*3252*/ {"к около"              , DAT,2293},
/*3253*/ {"к около"              , GEN,2294},
/*3254*/ {"к порядка"            , DAT,2295},
/*3255*/ {"к порядка"            , GEN,2296},
/*3256*/ {"к свыше"              , DAT,2297},
/*3257*/ {"к свыше"              , GEN,2298},
/*3258*/ {"как максимум для"     , GEN,2299},
/*3259*/ {"как максимум из"      , GEN,2300},
/*3260*/ {"как максимум изо"     , GEN,2300},
/*3261*/ {"как максимум через"   , ACC,2301},
/*3262*/ {"как максимум"         , ACC,2302},
/*3263*/ {"как максимум"         , DAT,2303},
/*3264*/ {"как максимум"         , GEN,2304},
/*3265*/ {"как максимум"         , INS,2305},
/*3266*/ {"как минимум для"      , GEN,2306},
/*3267*/ {"как минимум из"       , GEN,2307},
/*3268*/ {"как минимум изо"      , GEN,2307},
/*3269*/ {"как минимум через"    , ACC,2308},
/*3270*/ {"как минимум"          , ACC,2309},
/*3271*/ {"как минимум"          , DAT,2310},
/*3272*/ {"как минимум"          , GEN,2311},
/*3273*/ {"как минимум"          , INS,2312},
/*3274*/ {"как внутри, так и снаружи" , GEN,2313},
/*3275*/ {"как снаружи, так и внутри" , GEN,2314},
/*3276*/ {"кнутри от"            , GEN,2315},
/*3277*/ {"кнутри ото"           , GEN,2315},
/*3278*/ {"кпереди от"           , GEN,2316},
/*3279*/ {"кпереди ото"          , GEN,2316},
/*3280*/ {"купно с"              , INS,2317},
/*3281*/ {"купно со"             , INS,2317},
/*3282*/ {"лишь относительно"    , GEN,2318},
/*3283*/ {"лишь по поводу"       , GEN,2319},
/*3284*/ {"лишь с"               , GEN,2320},
/*3285*/ {"лишь с"               , ACC,2321},
/*3286*/ {"лишь с"               , PAR,2320},
/*3287*/ {"лишь со"              , GEN,2320},
/*3288*/ {"лишь со"              , ACC,2321},
/*3289*/ {"лишь со"              , PAR,2320},
/*3290*/ {"максимально в объеме" , GEN,2322},
/*3291*/ {"максимально в размере", GEN,2323},
/*3292*/ {"максимально для"      , GEN,2324},
/*3293*/ {"максимально из"       , GEN,2325},
/*3294*/ {"максимально изо"      , GEN,2325},
/*3295*/ {"максимально через"    , ACC,2326},
/*3296*/ {"максимально"          , ACC,2327},
/*3297*/ {"максимально"          , DAT,2328},
/*3298*/ {"максимально"          , GEN,2329},
/*3299*/ {"максимально"          , INS,2330},
/*3300*/ {"максимум для"         , GEN,2331},
/*3301*/ {"максимум до"          , GEN,2332},
/*3302*/ {"максимум из"          , GEN,2333},
/*3303*/ {"максимум изо"         , GEN,2333},
/*3304*/ {"максимум через"       , ACC,2334},
/*3305*/ {"максимум"             , ACC,2335},
/*3306*/ {"максимум"             , DAT,2336},
/*3307*/ {"максимум"             , GEN,2337},
/*3308*/ {"максимум"             , INS,2338},
/*3309*/ {"менее чем через"      , ACC,2339},
/*3310*/ {"менее чем"            , ACC,2340},
/*3311*/ {"менее чем"            , DAT,2341},
/*3312*/ {"менее чем"            , GEN,2342},
/*3313*/ {"менее чем"            , INS,2343},
/*3314*/ {"меньше чем через"     , ACC,2344},
/*3315*/ {"меньше чем"           , ACC,2345},
/*3316*/ {"меньше чем"           , DAT,2346},
/*3317*/ {"меньше чем"           , GEN,2347},
/*3318*/ {"меньше чем"           , INS,2348},
/*3319*/ {"минимально в объеме"  , GEN,2349},
/*3320*/ {"минимально в размере" , GEN,2350},
/*3321*/ {"минимально для"       , GEN,2351},
/*3322*/ {"минимально из"        , GEN,2352},
/*3323*/ {"минимально изо"       , GEN,2352},
/*3324*/ {"минимально через"     , ACC,2353},
/*3325*/ {"минимально"           , ACC,2354},
/*3326*/ {"минимально"           , DAT,2355},
/*3327*/ {"минимально"           , GEN,2356},
/*3328*/ {"минимально"           , INS,2357},
/*3329*/ {"минимум для"          , GEN,2358},
/*3330*/ {"минимум до"           , GEN,2359},
/*3331*/ {"минимум из"           , GEN,2360},
/*3332*/ {"минимум изо"          , GEN,2360},
/*3333*/ {"минимум через"        , ACC,2361},
/*3334*/ {"минимум"              , ACC,2362},
/*3335*/ {"минимум"              , DAT,2363},
/*3336*/ {"минимум"              , GEN,2364},
/*3337*/ {"минимум"              , INS,2365},
/*3338*/ {"минус"                , NOM,2366},
/*3339*/ {"навперекор"           , DAT,2367},
/*3340*/ {"над и под"            , INS,2368},
/*3341*/ {"над или под"          , INS,2369},
/*3342*/ {"над под"              , INS,2370},
/*3343*/ {"над под"              , ACC,2371},
/*3344*/ {"наоколо"              , GEN,2372},
/*3345*/ {"наперекор к"          , DAT,2373},
/*3346*/ {"наперекор ко"         , DAT,2373},
/*3347*/ {"наперекор с"          , INS,2374},
/*3348*/ {"наперекор со"         , INS,2374},
/*3349*/ {"наперекор"            , GEN,2375},
/*3350*/ {"наподобие"            , DAT,2376},
/*3351*/ {"напротив"             , DAT,2377},
/*3352*/ {"напротивь"            , GEN,2378},
/*3353*/ {"напротивь"            , DAT,2379},
/*3354*/ {"насупротив"           , DAT,2380},
/*3355*/ {"не ближе чем через"   , ACC,2381},
/*3356*/ {"не более чем в"       , ACC,2382},
/*3357*/ {"не более чем в"       , PRE,2383},
/*3358*/ {"не более чем во"      , ACC,2382},
/*3359*/ {"не более чем во"      , PRE,2383},
/*3360*/ {"не более чем для"     , GEN,2384},
/*3361*/ {"не более чем за"      , ACC,2385},
/*3362*/ {"не более чем изо"     , GEN,1671},
/*3363*/ {"не более чем на"      , PRE,2386},
/*3364*/ {"не более чем через"   , ACC,2387},
/*3365*/ {"не более чем"         , ACC,2388},
/*3366*/ {"не более чем"         , DAT,2389},
/*3367*/ {"не более чем"         , GEN,2390},
/*3368*/ {"не более чем"         , INS,2391},
/*3369*/ {"не больше чем в"      , ACC,2392},
/*3370*/ {"не больше чем в"      , PRE,2393},
/*3371*/ {"не больше чем во"     , ACC,2392},
/*3372*/ {"не больше чем во"     , PRE,2393},
/*3373*/ {"не больше чем для"    , GEN,2394},
/*3374*/ {"не больше чем за"     , ACC,2395},
/*3375*/ {"не больше чем из"     , GEN,2396},
/*3376*/ {"не больше чем из-за"  , GEN,2397},
/*3377*/ {"не больше чем изо"    , GEN,2396},
/*3378*/ {"не больше чем на"     , ACC,2398},
/*3379*/ {"не больше чем на"     , PRE,2399},
/*3380*/ {"не больше чем через"  , ACC,2400},
/*3381*/ {"не больше чем"        , ACC,2401},
/*3382*/ {"не больше чем"        , DAT,2402},
/*3383*/ {"не больше чем"        , GEN,2403},
/*3384*/ {"не больше чем"        , INS,2404},
/*3385*/ {"не далее чем через"   , ACC,2405},
/*3386*/ {"не дальше чем через"  , ACC,2406},
/*3387*/ {"не включая"           , GEN,2407},
/*3388*/ {"не включая"           , ACC,2408},
/*3389*/ {"не до"                , PAR, 498},
/*3390*/ {"не доезжая"           , GEN,2409},
/*3391*/ {"не доходя"            , GEN,2410},
/*3392*/ {"не иначе как через"   , ACC,2411},
/*3393*/ {"не менее чем в"       , ACC,2412},
/*3394*/ {"не менее чем в"       , PRE,2413},
/*3395*/ {"не менее чем во"      , ACC,2412},
/*3396*/ {"не менее чем во"      , PRE,2413},
/*3397*/ {"не менее чем для"     , GEN,2414},
/*3398*/ {"не менее чем до"      , GEN,2415},
/*3399*/ {"не менее чем за"      , ACC,2416},
/*3400*/ {"не менее чем из"      , GEN,2417},
/*3401*/ {"не менее чем изо"     , GEN,2417},
/*3402*/ {"не менее чем на"      , PRE,2418},
/*3403*/ {"не менее чем через"   , ACC,2419},
/*3404*/ {"не менее чем"         , ACC,2420},
/*3405*/ {"не менее чем"         , DAT,2421},
/*3406*/ {"не менее чем"         , GEN,2422},
/*3407*/ {"не менее чем"         , INS,2423},
/*3408*/ {"не меньше чем в"      , ACC,2424},
/*3409*/ {"не меньше чем в"      , PRE,2425},
/*3410*/ {"не меньше чем во"     , ACC,2424},
/*3411*/ {"не меньше чем во"     , PRE,2425},
/*3412*/ {"не меньше чем для"    , GEN,2426},
/*3413*/ {"не меньше чем до"     , GEN,2427},
/*3414*/ {"не меньше чем за"     , ACC,2428},
